station_id,timestamp,session_id,voltage,current,power_kw,temperature_c,duration_sec,energy_kwh,error_code,message_clean,proxy_fault_error,anomaly_score,is_anomaly,power_residual,power_ratio_safe,energy_power_gap
STATION_0,2024-01-20 06:12:38,c5227af1f84e,228.94,37.48,-8.522,43.13,3,0.0071,0,OK,0,0.7105690613062173,1,-17.1026712,-0.9931622839525325,17.031788254095083
STATION_2,2024-12-19 07:17:23,ec2cb9031b89,225.98,30.8,-6.98,48.52,59,0.1144,0,OK,0,0.708060749489928,1,-13.940184,-1.0028469070865214,13.959913090048742
STATION_15,2024-07-20 06:34:45,052575b0a823,228.87,31.7,-7.193,42.88,33,0.0659,0,OK,0,0.7080374518795688,1,-14.448179,-0.9914295716991169,14.38130673017489
STATION_17,2024-05-16 17:59:53,3c4532d5489a,241.14,27.54,-6.583,52.99,1,0.0018,0,OK,0,0.705846216638656,1,-13.223995599999999,-0.991266883045837,13.039755679553608
STATION_19,2024-04-13 06:42:08,d4ed04462066,239.17,30.72,-7.384,45.14,7,0.0144,0,OK,0,0.7055271744201348,1,-14.7313024,-1.0049945671224085,14.78590759038209
STATION_18,2024-03-04 18:04:42,7b38b26998a4,230.21,23.09,-5.455,40.8,48,0.0727,0,OK,0,0.7054920886189755,1,-10.7705489,-1.026234369467588,10.907091093168013
STATION_5,2024-01-05 09:02:07,013da35eec9a,230.65,31.15,-7.212,47.99,55,0.1102,0,OK,0,0.7031051941105498,1,-14.3967475,-1.0037929650564665,14.42461881040514
STATION_10,2024-03-15 12:35:36,7311d6af88cc,226.61,38.78,-8.73,34.68,48,0.1164,0,OK,0,0.7019846134858408,1,-17.517935800000004,-0.9934072352454788,17.459345299102566
STATION_11,2024-05-24 15:38:31,d84932f28aeb,232.62,27.79,-6.378,47.16,56,0.0992,0,OK,0,0.7015558800631215,1,-12.8425098,-0.9866175797865477,12.754732924312009
STATION_10,2024-10-20 03:17:38,3d74e2891f93,222.36,33.17,-7.373,34.92,14,0.0287,0,OK,0,0.7006427835149055,1,-14.7486812,-0.999636345503064,14.75110277357251
STATION_1,2024-02-23 18:56:11,e74f23023f2f,228.74,32.0,-7.321,44.33,19,0.0386,0,OK,0,0.7004675196936864,1,-14.64068,-1.0001801991097699,14.633298722347345
STATION_2,2024-04-14 12:33:30,13129d3226c9,232.69,38.06,-8.878,48.33,3,0.0074,0,OK,0,0.6989574227980127,1,-17.7341814,-1.0024635445629486,17.74735677187375
